sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
1000666,Cepimex Amp 1g,-1,,0.27,APPROVED,EQUIVALENT,Finn Fassbender,1744823643520,46287354,cefepime 1000 MG Injection,Drug,MAPS_TO,,Finn Fassbender,1744823641774,
1000779,Lamictal Tbl 100 mg,-1,,0.55,APPROVED,EQUAL,Finn Fassbender,1741017801276,19006207,lamotrigine 100 MG Oral Tablet [Lamictal],Drug,MAPS_TO,,<auto>,1741014592367,
1000632,Novalgin Trpf,-1,,0.45,APPROVED,EQUAL,Finn Fassbender,1741022133283,40894306,Dipyrone Oral Solution [Novalgin],Drug,MAPS_TO,,Finn Fassbender,1741022132466,
1000990,Targin Retard Tbl 20/10mg,-1,,0.35,APPROVED,EQUAL,Finn Fassbender,1741023453871,41155314,Naloxone 10 MG / Oxycodone 20 MG Oral Tablet [Targin],Drug,MAPS_TO,,Finn Fassbender,1741023452920,
1001141,Nitroprusside DBL 0.5 mg/ml,-1,,0.73,APPROVED,EQUAL,Finn Fassbender,1741016023193,1593458,sodium nitroprusside 0.5 MG/ML,Drug,MAPS_TO,,Finn Fassbender,1741016020409,
1000689,Glucose 20%,-1,,0.59,APPROVED,EQUAL,Finn Fassbender,1741017004660,19083560,glucose 200 MG/ML,Drug,MAPS_TO,,Finn Fassbender,1741017003985,
1000518,Tienam 500 mg,-1,,0.49,APPROVED,EQUAL,Finn Fassbender,1741018869289,43215149,Cilastatin 500 MG / Imipenem 500 MG [TIENAM],Drug,MAPS_TO,,<auto>,1741014592722,
27,Cyklokapron inj 100 mg/ml,-1,,0.80,APPROVED,EQUAL,Finn Fassbender,1741015767459,42629305,tranexamic acid 100 MG/ML Injection [Cyklokapron],Drug,MAPS_TO,,<auto>,1741014593052,
214,Pethidine inj 50 mg/ml,-1,,0.44,APPROVED,EQUIVALENT,Finn Fassbender,1744823108073,40165018,meperidine hydrochloride 50 MG/ML,Drug,MAPS_TO,,Finn Fassbender,1744823107262,
1000499,Ventolin Dosieraerosol 0.1 mg,-1,,0.42,APPROVED,EQUAL,Finn Fassbender,1741022340006,1356122,albuterol Inhalation Solution [Ventolin],Drug,MAPS_TO,,Finn Fassbender,1741022338818,
426,Dobutrex 250 mg/20ml,-1,,0.43,APPROVED,EQUAL,Finn Fassbender,1741020935420,2905200,20 ML dobutamine 12.5 MG/ML Injection [Dobutrex],Drug,MAPS_TO,,Finn Fassbender,1741020935035,
1000544,Glucose 20% /100ml,-1,,0.34,APPROVED,EQUAL,Finn Fassbender,1741019965619,21069370,100 ML Glucose 200 MG/ML Injection,Drug,MAPS_TO,,Finn Fassbender,1741019962286,
1001035,Certican Tbl.à 0.25 mg,-1,,0.21,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000605,Novalgin inj lös 50% 2 ml,-1,,0.23,APPROVED,EQUAL,Finn Fassbender,1741022122024,43698906,2 ML Dipyrone 500 MG/ML Injectable Solution [Novalgin],Drug,MAPS_TO,,<auto>,1741014593943,
1000950,Nebilet Tbl à 5 mg,-1,,0.24,APPROVED,EQUAL,Finn Fassbender,1741021823776,21084787,nebivolol 5 MG Oral Tablet [Nebilet],Drug,MAPS_TO,,<auto>,1741014594411,
1000778,Lamictal Tbl 25 mg,-1,,0.57,APPROVED,EQUAL,Finn Fassbender,1741017298993,19006208,lamotrigine 25 MG Oral Tablet [Lamictal],Drug,MAPS_TO,,<auto>,1741014594483,
1000760,Topamax Tbl 50 mg,-1,,0.51,APPROVED,EQUAL,Finn Fassbender,1741018436016,742269,topiramate 50 MG Oral Tablet [Topamax],Drug,MAPS_TO,,<auto>,1741014594560,
1000362,Cymevene 500 mg,-1,,0.73,APPROVED,EQUAL,Finn Fassbender,1741016043773,21022863,Ganciclovir 500 MG [Cymevene],Drug,MAPS_TO,,Finn Fassbender,1741016041334,
1000680,Chemotherapie,-1,,0.38,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000731,Novasource,-1,,0.43,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000302,Fortam 1 g Inj Lsg,-1,,0.24,APPROVED,EQUAL,Finn Fassbender,1741021266718,41223178,Ceftazidime 1000 MG Injectable Solution [Fortum],Drug,MAPS_TO,,Finn Fassbender,1741021266230,
1000408,Tavanic Inf Lsg 500 mg 100 ml,-1,,0.27,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000478,Phenhydan Inf Lsg 750 mg,-1,,0.35,APPROVED,EQUIVALENT,Finn Fassbender,1744825422967,43797982,Phenytoin Injection [Phenhydan],Drug,MAPS_TO,,Finn Fassbender,1744825422456,
1001060,Ventolin Inhal Lsg 0.05%,-1,,0.31,APPROVED,EQUAL,Finn Fassbender,1741022392038,43150279,Albuterol 0.5 MG/ML Inhalant Solution [Ventolin],Drug,MAPS_TO,,Finn Fassbender,1741022391539,
1000291,Calcium Sandoz FF Brausetabl 1000 mg,-1,,0.40,APPROVED,EQUAL,Finn Fassbender,1741019437729,41223699,Calcium 1000 MG Oral Tablet [Calcium-Sandoz],Drug,MAPS_TO,,Finn Fassbender,1741019436342,
1000700,Dormicum 5mg/ml BOLUS,-1,,0.36,APPROVED,EQUAL,Finn Fassbender,1741019862085,41203487,Midazolam 5 MG/ML [Dormicum],Drug,MAPS_TO,,<auto>,1741014595531,
1000830,Fortam 2g Inj Lsg,-1,,0.28,APPROVED,EQUAL,Finn Fassbender,1741021283211,36814714,Ceftazidime 2000 MG Injectable Solution [Fortum],Drug,MAPS_TO,,Finn Fassbender,1741021282733,
1000785,Novasource GI Forte + Fasern,-1,,0.22,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1001087,Nebivolol Tabl 5 mg,-1,,0.90,APPROVED,EQUAL,Finn Fassbender,1741015606481,19101573,nebivolol 5 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741015605990,
1000471,Dafalgan Brausetbl 1g,-1,,0.37,APPROVED,EQUAL,Finn Fassbender,1741020848636,36782283,Acetaminophen 1000 MG Oral Tablet [DAFALGAN],Drug,MAPS_TO,,Finn Fassbender,1741020847831,
1000850,Lamotrigin Tbl 100 mg,-1,,0.62,APPROVED,EQUAL,Finn Fassbender,1741016599556,705108,lamotrigine 100 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741016599042,
1000401,Tora-dol Inj Lsg 30 mg,-1,,0.23,APPROVED,EQUAL,Finn Fassbender,1744825790614,40164852,ketorolac tromethamine 30 MG/ML Injectable Solution [Toradol],Drug,MAPS_TO,,Finn Fassbender,1744825788496,
1000407,Tavanic Tbl 500 mg,-1,,0.34,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
176,Ciproxin 200 mg/100ml,-1,,0.39,APPROVED,EQUAL,Finn Fassbender,1741022972587,43275970,100 ML Ciprofloxacin 2 MG/ML Injection [Ciproxin],Drug,MAPS_TO,,Finn Fassbender,1741022971021,
1001027,Noxafil Susp,-1,,0.77,APPROVED,EQUAL,Finn Fassbender,1741015783576,40136746,posaconazole Oral Suspension [Noxafil],Drug,MAPS_TO,,Finn Fassbender,1741015782983,
163,Fortam Stechamp 2g,-1,,0.27,APPROVED,EQUAL,Finn Fassbender,1741021296675,36814714,Ceftazidime 2000 MG Injectable Solution [Fortum],Drug,MAPS_TO,,Finn Fassbender,1741021296152,
1000292,Calcium Sandoz Lsg 10% 10 ml,-1,,0.33,APPROVED,EQUIVALENT,Finn Fassbender,1741019571287,587655,Calcium Gluconate 100 MG/ML Injectable Solution by Sandoz,Drug,MAPS_TO,,Finn Fassbender,1741019570763,
1001054,Dormicum Bolus 1mg/ml,-1,,0.30,APPROVED,EQUAL,Finn Fassbender,1741019885384,41109555,Midazolam 1 MG/ML [Dormicum],Drug,MAPS_TO,,<auto>,1741014597339,
230,Phenhydan inj 50 mg/ml 5 ml,-1,,0.44,APPROVED,EQUAL,Finn Fassbender,1744823439075,43861533,5 ML Phenytoin 50 MG/ML Injectable Solution [Phenhydan],Drug,MAPS_TO,,Finn Fassbender,1744823438084,
260,Ventolin inhal 0.5% 5 mg/ml,-1,,0.37,APPROVED,EQUAL,Finn Fassbender,1741022379817,1154655,albuterol 5 MG/ML Inhalation Solution [Ventolin],Drug,MAPS_TO,,Finn Fassbender,1741022378467,
1000851,Lamotrigin Tbl 25 mg,-1,,0.63,APPROVED,EQUAL,Finn Fassbender,1741016566868,19069199,lamotrigine 25 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741016565942,
1000319,Tavegyl Inj Lsg 2mg/2ml,-1,,0.19,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000687,Calciumchlorid 5%,-1,,0.47,APPROVED,EQUAL,Finn Fassbender,1741019416666,35855567,calcium chloride 50 MG/ML,Drug,MAPS_TO,,Finn Fassbender,1741019416242,
1000618,Cancidas 50 mg,-1,,0.88,APPROVED,EQUAL,Finn Fassbender,1741015650814,1718060,caspofungin acetate 50 MG Injection [Cancidas],Drug,MAPS_TO,,<auto>,1741014598377,
1000520,Torem Inj Lsg 10 mg/2 ml,-1,,0.26,APPROVED,EQUAL,Finn Fassbender,1744825486244,43663186,2 ML torsemide 5 MG/ML Injectable Solution,Drug,MAPS_TO,,Finn Fassbender,1744825482668,
1000472,Dafalgan Brausetbl 500 mg,-1,,0.45,APPROVED,EQUAL,Finn Fassbender,1741020856848,43168280,Acetaminophen 500 MG Oral Tablet [DAFALGAN],Drug,MAPS_TO,,Finn Fassbender,1741020856256,
1000296,Neo-Mercazole Tabl 5 mg,-1,,0.47,APPROVED,EQUAL,Finn Fassbender,1741021835429,21104539,Carbimazole 5 MG Oral Tablet [NeoMercazole],Drug,MAPS_TO,,Finn Fassbender,1741021834924,
1000663,Vfend Amp,-1,,0.70,APPROVED,EQUAL,Finn Fassbender,1741016150221,35604632,voriconazole Injection [Vfend],Drug,MAPS_TO,,Finn Fassbender,1741016149774,
1000769,Fortecortin Tbl 4 mg,-1,,0.38,APPROVED,EQUAL,Finn Fassbender,1741021307689,43636590,Dexamethasone 4 MG Oral Tablet [Fortecortin],Drug,MAPS_TO,,Finn Fassbender,1741021307171,
1001078,Noxafil Tabl 100 mg,-1,,0.68,APPROVED,EQUAL,Finn Fassbender,1741016182839,44785057,posaconazole 100 MG Delayed Release Oral Tablet [Noxafil],Drug,MAPS_TO,,<auto>,1741014599134,
405,Tazobac 2 g inf,-1,,0.60,APPROVED,EQUAL,Finn Fassbender,1741019021889,41309432,Piperacillin 2000 MG / tazobactam 500 MG Injectable Solution [Tazobac],Drug,MAPS_TO,,Finn Fassbender,1741019021348,
1000297,Dilatrend Tabl 12.5 mg,-1,,0.57,APPROVED,EQUAL,Finn Fassbender,1741017433158,43271437,carvedilol 12.5 MG Oral Tablet [Dilatrend],Drug,MAPS_TO,,<auto>,1741014599357,
1000617,Cancidas 70 mg,-1,,0.91,APPROVED,EQUAL,Finn Fassbender,1741015594231,1718057,caspofungin acetate 70 MG Injection [Cancidas],Drug,MAPS_TO,,<auto>,1741014599407,
304,Phenhydan tabl 100 mg,-1,,0.58,APPROVED,EQUAL,Finn Fassbender,1741017173360,43779143,Phenytoin 100 MG Oral Tablet [Phenhydan],Drug,MAPS_TO,,<auto>,1741014599824,
1000521,Torem Tbl 10 mg,-1,,0.39,APPROVED,EQUAL,Finn Fassbender,1741020285120,19024854,torsemide 10 MG Oral Tablet [Torem],Drug,MAPS_TO,,<auto>,1741014599937,
4,Lasix 40 mg tabl,-1,,0.95,APPROVED,EQUAL,Finn Fassbender,1741015457104,19023799,furosemide 40 MG Oral Tablet [Lasix],Drug,MAPS_TO,,<auto>,1741014600017,
1000483,Tazobac Inf 4g,-1,,0.48,APPROVED,EQUAL,Finn Fassbender,1741018994373,40984031,Piperacillin 4000 MG / tazobactam 500 MG [Tazobac],Drug,MAPS_TO,,Finn Fassbender,1741018993758,
1000661,Vfend Filmtbl 200 mg,-1,,0.50,APPROVED,EQUAL,Finn Fassbender,1741018755512,1714304,voriconazole 200 MG Oral Tablet [Vfend],Drug,MAPS_TO,,<auto>,1741014600106,
1000438,Beloc zok ret. Tbl 100 mg,-1,,0.31,APPROVED,EQUAL,Finn Fassbender,1741019358656,43711580,Metoprolol 100 MG Extended Release Oral Tablet [Beloc-Zok],Drug,MAPS_TO,,Finn Fassbender,1741019358024,
1001126,Foscavir Inf Lsg 6000mg/250ml,-1,,0.33,APPROVED,EQUAL,Finn Fassbender,1741021318428,40163602,250 ML foscarnet sodium 24 MG/ML Injection [Foscavir],Drug,MAPS_TO,,<auto>,1741014600290,
85,Nepresol inj 12.5 mg/ml,-1,,0.52,APPROVED,EQUAL,Finn Fassbender,1741018250347,43603439,Dihydralazine 12.5 MG/ML Injectable Suspension [Nepresol],Drug,MAPS_TO,,Finn Fassbender,1741018248755,
1001142,Nitroprusside DBL 1mg/ml,-1,,0.60,APPROVED,WIDER,Finn Fassbender,1741016934444,19020994,nitroprusside,Drug,MAPS_TO,,Finn Fassbender,1741016933985,
1000665,Nepro,-1,,0.64,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000451,Fraxiparine,-1,,0.66,APPROVED,EQUAL,Finn Fassbender,1741016215994,43291158,Nadroparin Injection [FRAXIPARINE],Drug,MAPS_TO,,Finn Fassbender,1741016215453,
1000298,Dilatrend Tabl 6.25 mg,-1,,0.63,APPROVED,EQUAL,Finn Fassbender,1741016571391,43293185,carvedilol 6.25 MG Oral Tablet [Dilatrend],Drug,MAPS_TO,,<auto>,1741014601460,
1000986,Torem Tbl 200 mg,-1,,0.31,APPROVED,EQUAL,Finn Fassbender,1741020294427,41120455,torsemide 200 MG Oral Tablet [Torem],Drug,MAPS_TO,,Finn Fassbender,1741020293958,
1000836,Kalium Phosphat für Perfusor,-1,,0.35,APPROVED,EQUIVALENT,Finn Fassbender,1744823824866,40101380,potassium phosphate Injectable Solution,Drug,MAPS_TO,,Finn Fassbender,1744823824224,
1000813,Captopril Tabl 25 mg,-1,,0.87,APPROVED,EQUAL,Finn Fassbender,1741015687194,1340161,captopril 25 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741015686562,
1000900,Dafalgan ODIS Schmelz Tabl 500 mg,-1,,0.40,APPROVED,EQUAL,Finn Fassbender,1741020869445,43168280,Acetaminophen 500 MG Oral Tablet [DAFALGAN],Drug,MAPS_TO,,<auto>,1741014601585,
1000662,Vfend Filmtbl 50 mg,-1,,0.48,APPROVED,EQUAL,Finn Fassbender,1741022398363,1714303,voriconazole 50 MG Oral Tablet [Vfend],Drug,MAPS_TO,,<auto>,1741014601600,
1000516,Benerva Inj Lsg 100mg/1 ml,-1,,0.29,APPROVED,EQUAL,Finn Fassbender,1741019387420,43141364,1 ML Thiamine 100 MG/ML Prefilled Syringe [Benerva],Drug,MAPS_TO,,Finn Fassbender,1741019386686,
1000475,Phenobarbital 200 mg/2ml,-1,,0.58,APPROVED,EQUAL,Finn Fassbender,1741017274451,1832254,2 ML phenobarbital 100 MG/ML Injectable Solution,Drug,MAPS_TO,,Finn Fassbender,1741017273759,
1000807,StructoKabiven NL 1500 ml +F; - E,-1,,0.22,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000619,Neupogen 30 Mio U,-1,,0.55,APPROVED,EQUAL,Finn Fassbender,1741017530563,21082667,Filgrastim 30000000 UNT/ML [Neupogen],Drug,MAPS_TO,,Finn Fassbender,1741017529982,
1000529,Urokinase 500000,-1,,0.91,APPROVED,EQUAL,Finn Fassbender,1741015601729,21115358,Urokinase 500000 UNT,Drug,MAPS_TO,,Finn Fassbender,1741015600205,
1000612,Kalium-Chlorid Sirup,-1,,0.46,APPROVED,EQUIVALENT,Finn Fassbender,1744823734544,40076079,potassium chloride Oral Solution,Drug,MAPS_TO,,Finn Fassbender,1744823733911,
1000522,Torem Tbl 5 mg,-1,,0.39,APPROVED,EQUAL,Finn Fassbender,1741020286068,19024853,torsemide 5 MG Oral Tablet [Torem],Drug,MAPS_TO,,<auto>,1741014602691,
1001071,Diltiazem Tbl 60 mg,-1,,0.57,APPROVED,EQUAL,Finn Fassbender,1741017326144,19133622,diltiazem hydrochloride 60 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741017325594,
1000334,Cardura CR Tbl 4 mg,-1,,0.50,APPROVED,EQUAL,Finn Fassbender,1741018565354,19124193,doxazosin 4 MG Extended Release Oral Tablet [Cardura],Drug,MAPS_TO,,Finn Fassbender,1741018564817,
1000473,Dafalgan Supp 600 mg,-1,,0.57,APPROVED,EQUAL,Finn Fassbender,1741017294339,43212053,Acetaminophen 600 MG Rectal Suppository [DAFALGAN],Drug,MAPS_TO,,Finn Fassbender,1741017293726,
1000761,PDA-Forte Bolus,-1,,0.30,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000620,Neupogen 48 Mio U,-1,,0.50,APPROVED,EQUIVALENT,Finn Fassbender,1741018675894,1304918,0.8 ML filgrastim 0.6 MG/ML Prefilled Syringe [Neupogen],Drug,MAPS_TO,,Finn Fassbender,1741018673460,
1000831,Fraxiparine 0.3 ml s/c,-1,,0.44,APPROVED,EQUAL,Finn Fassbender,1741020235369,43175945,0.3 ML Nadroparin 9500 UNT/ML Prefilled Syringe [FRAXIPARINE],Drug,MAPS_TO,,Finn Fassbender,1741020234666,
1000658,Noradrenalin 10 µg/ml Bolus,-1,,0.33,APPROVED,EQUAL,Finn Fassbender,1741021861537,41044844,Norepinephrine 0.01 MG/ML,Drug,MAPS_TO,,Finn Fassbender,1741021861096,
1000299,Kefzol Inj Lsg,-1,,0.48,APPROVED,EQUAL,Finn Fassbender,1741024120472,42614561,cefazolin Injection [Kefzol],Drug,MAPS_TO,,<auto>,1741014603642,
1000701,VIII: Haemete HS,-1,,0.25,APPROVED,EQUAL,Finn Fassbender,1741022482189,43782985,Factor VIII Injectable Suspension [Haemate],Drug,MAPS_TO,,Finn Fassbender,1741022480762,
1000882,Benerva Tbl 100 mg,-1,,0.53,APPROVED,EQUAL,Finn Fassbender,1741018014728,19007685,thiamine 100 MG Oral Tablet [Benerva],Drug,MAPS_TO,,<auto>,1741014603699,
1000509,Succinolin 100mg/ 2ml,-1,,0.32,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000762,PDA-Standard Bolus,-1,,0.33,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000776,Tegretol CR Tbl 200 mg,-1,,0.58,APPROVED,EQUAL,Finn Fassbender,1741017289160,40166956,carbamazepine 200 MG Extended Release Oral Tablet [Tegretol],Drug,MAPS_TO,,Finn Fassbender,1741017287414,
1000671,Kefzol Stechamp 2g,-1,,0.47,APPROVED,EQUAL,Finn Fassbender,1741024120472,36785977,Cefazolin 2000 MG Injectable Solution [Kefzol],Drug,MAPS_TO,,Finn Fassbender,1741024115411,
121,Diltiazem tabl 30 mg,-1,,0.74,APPROVED,EQUAL,Finn Fassbender,1741015893345,1328689,diltiazem hydrochloride 30 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741015892621,
1000683,Dafalgan Tabl 1g,-1,,0.48,APPROVED,EQUAL,Finn Fassbender,1741020878369,36782283,Acetaminophen 1000 MG Oral Tablet [DAFALGAN],Drug,MAPS_TO,,Finn Fassbender,1741020877818,
1000771,Sufentanyl Perfusor,-1,,0.53,APPROVED,EQUAL,Finn Fassbender,1741017981870,19078219,sufentanil,Drug,MAPS_TO,,<auto>,1741014604691,
1001082,Carvedilol Tabl 12.5 mg,-1,,0.90,APPROVED,EQUAL,Finn Fassbender,1741015614320,19022750,carvedilol 12.5 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741015613574,
1000979,Valcyte Filmtabl. 450mg,-1,,0.44,APPROVED,EQUAL,Finn Fassbender,1741022632656,1703064,valganciclovir 450 MG Oral Tablet [Valcyte],Drug,MAPS_TO,,<auto>,1741014605147,
1000515,Benerva Tbl 300 mg,-1,,0.54,APPROVED,EQUAL,Finn Fassbender,1741017909674,19007686,thiamine 300 MG Oral Tablet [Benerva],Drug,MAPS_TO,,<auto>,1741014605254,
1000676,Keppra,-1,,0.75,APPROVED,EQUAL,Finn Fassbender,1741015802921,42629457,levetiracetam Injection [Keppra],Drug,MAPS_TO,,Finn Fassbender,1741015802373,
1000832,Fraxiparine 0.4 ml s/c,-1,,0.49,APPROVED,EQUAL,Finn Fassbender,1741020248837,43142789,0.4 ML Nadroparin 9500 UNT/ML Prefilled Syringe [FRAXIPARINE],Drug,MAPS_TO,,Finn Fassbender,1741020248094,
125,Nimotop Tabl 30 mg,-1,,0.60,APPROVED,EQUAL,Finn Fassbender,1741016983419,21123408,Nimodipine 30 MG Oral Tablet [Nimotop],Drug,MAPS_TO,,Finn Fassbender,1741016982961,
1000266,PK-Merz 500 ml,-1,,0.62,APPROVED,EQUAL,Finn Fassbender,1741016749811,42918639,500 ML Amantadine 0.4 MG/ML Injectable Solution [PK-MERZ],Drug,MAPS_TO,,Finn Fassbender,1741016749144,
1000720,CoAprovel,-1,,0.47,APPROVED,EQUAL,Finn Fassbender,1741019721337,21161228,Hydrochlorothiazide / irbesartan Oral Tablet [CoAprovel],Drug,MAPS_TO,,<auto>,1741014605670,
1001006,Surmontil Trpf 4%,-1,,0.40,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000656,Noradrenalin 100 µg/ml Perfusor,-1,,0.30,APPROVED,EQUIVALENT,Finn Fassbender,1741022072247,41232668,Norepinephrine 0.1 MG,Drug,MAPS_TO,,Finn Fassbender,1741022071695,
1000777,Tegretol CR Tbl 400 mg,-1,,0.61,APPROVED,EQUAL,Finn Fassbender,1741016785407,19006149,carbamazepine 400 MG Oral Tablet [Tegretol],Drug,MAPS_TO,,<auto>,1741014606170,
1000573,Survimed OPD,-1,,0.33,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000331,Dilzem retard Filmtbl 120 mg,-1,,0.44,APPROVED,EQUAL,Finn Fassbender,1741020894024,41252795,Diltiazem 120 MG Oral Tablet [Dilzem],Drug,MAPS_TO,,Finn Fassbender,1741020893442,
1000978,Valium Tbl. 10 mg,-1,,0.33,APPROVED,EQUAL,Finn Fassbender,1741022638481,19004472,diazepam 10 MG Oral Tablet [Valium],Drug,MAPS_TO,,<auto>,1741014606444,
1000688,Paravertebralblock-Lösung,-1,,0.22,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000756,Keppra 500 mg Amp. i.v,-1,,0.51,APPROVED,EQUIVALENT,Finn Fassbender,1741018427906,711621,5 ML levetiracetam 100 MG/ML Injection [Keppra],Drug,MAPS_TO,,Finn Fassbender,1741018427135,
1000728,Catapresan 25µg /ml Perfusor,-1,,0.21,APPROVED,WIDER,Finn Fassbender,1741019603594,43584092,Clonidine Injectable Solution [Catapresan],Drug,MAPS_TO,,Finn Fassbender,1741019598097,
124,Nimotop inf 0.2 mg/ml,-1,,0.46,APPROVED,EQUAL,Finn Fassbender,1741020697011,21133273,Nimodipine 0.2 MG/ML [Nimotop],Drug,MAPS_TO,,<auto>,1741014607084,
225,Benuron supp 1000 mg,-1,,0.41,APPROVED,EQUIVALENT,Finn Fassbender,1744823581757,19105493,acetaminophen 1000 MG Rectal Suppository,Drug,MAPS_TO,,Finn Fassbender,1744823580070,
1001066,Survimed OPD HN,-1,,0.26,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000833,Fraxiparine 0.6 ml s/c,-1,,0.50,APPROVED,EQUAL,Finn Fassbender,1741020257736,43186953,0.6 ML Nadroparin 9500 UNT/ML Prefilled Syringe [FRAXIPARINE],Drug,MAPS_TO,,Finn Fassbender,1741020257348,
1001005,Colidimin Tbl 200 mg,-1,,0.33,APPROVED,EQUIVALENT,Finn Fassbender,1741019769738,1735948,rifaximin 200 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741019767142,
1000418,Temesta Expidet 1mg,-1,,0.26,APPROVED,EQUAL,Finn Fassbender,1744825743526,43161129,Lorazepam 1 MG Oral Tablet [TEMESTA],Drug,MAPS_TO,,Finn Fassbender,1744825741603,
1000462,Noradrenalin 1mg/ml,-1,,0.46,APPROVED,EQUAL,Finn Fassbender,1741022090241,1321364,norepinephrine 1 MG/ML,Drug,MAPS_TO,,Finn Fassbender,1741022081300,
1000977,Valium Tbl. 5 mg,-1,,0.32,APPROVED,EQUAL,Finn Fassbender,1741022639148,19004471,diazepam 5 MG Oral Tablet [Valium],Drug,MAPS_TO,,<auto>,1741014607643,
1000926,Madopar LIQ Tbl 62.5,-1,,0.38,APPROVED,EQUAL,Finn Fassbender,1741024073580,21141947,Benserazide 12.5 MG / Levodopa 50 MG Oral Tablet [Madopar],Drug,MAPS_TO,,Finn Fassbender,1741024053235,
1000482,Dipiperon Tbl 40 mg,-1,,0.41,APPROVED,EQUAL,Finn Fassbender,1741020899662,43190056,pipamperone 40 MG Oral Tablet [DIPIPERON],Drug,MAPS_TO,,Finn Fassbender,1741020899136,
1000794,Hydrocodon Inj Lsg,-1,,0.47,APPROVED,EQUAL,Finn Fassbender,1741020036541,40046758,hydrocodone Injectable Solution,Drug,MAPS_TO,,Finn Fassbender,1741020036161,
1000996,Symbicort 100/60,-1,,0.57,APPROVED,EQUAL,Finn Fassbender,1741017405593,35754607,Budesonide 0.1 MG/ACTUAT / formoterol 0.006 MG/ACTUAT Inhalant Powder [Symbicort],Drug,MAPS_TO,,Finn Fassbender,1741017404816,
197,Pavulon inj 2 mg/ml,-1,,0.58,APPROVED,EQUAL,Finn Fassbender,1741017179475,19133718,pancuronium bromide 2 MG/ML Injectable Solution [Pavulon],Drug,MAPS_TO,,<auto>,1741014608276,
1000898,Concor Tbl 5 mg,-1,,0.37,APPROVED,EQUAL,Finn Fassbender,1741019788978,43659489,Bisoprolol 5 MG Oral Tablet [Concor],Drug,MAPS_TO,,Finn Fassbender,1741019788563,
380,Catapresan Tabl 150 mikrogr,-1,,0.39,APPROVED,EQUAL,Finn Fassbender,1741019616290,41222647,Clonidine 0.15 MG Oral Tablet [Catapresan],Drug,MAPS_TO,,Finn Fassbender,1741019614143,
1000997,Symbicort 200/60,-1,,0.56,APPROVED,EQUAL,Finn Fassbender,1741017511310,35750374,Budesonide 0.2 MG/ACTUAT / formoterol 0.006 MG/ACTUAT Inhalant Powder [Symbicort],Drug,MAPS_TO,,Finn Fassbender,1741017510651,
1000988,Temesta Expidet 2.5 mg,-1,,0.42,APPROVED,EQUAL,Finn Fassbender,1744825751789,43149929,Lorazepam 2.5 MG Oral Tablet [TEMESTA],Drug,MAPS_TO,,Finn Fassbender,1744825751227,
146,Betamethasone inj 4 mg/ml,-1,,0.61,APPROVED,EQUAL,Finn Fassbender,1741016802519,19074185,betamethasone 4 MG/ML Injectable Solution,Drug,MAPS_TO,,Finn Fassbender,1741016801736,
1001194,Ketalar 5mg/ml Perfusor Schmerzdienst,-1,,0.28,APPROVED,EQUAL,Finn Fassbender,1741024196027,36408201,Ketamine 5 MG/ML Injectable Solution,Drug,MAPS_TO,,Finn Fassbender,1741024159008,
245,Valium inj 5 mg/ml,-1,,0.40,APPROVED,EQUAL,Finn Fassbender,1741022636892,19024263,diazepam 5 MG/ML Injectable Solution [Valium],Drug,MAPS_TO,,<auto>,1741014609521,
